Log file open, 02/05/23 10:39:05
[2023.02.05-16.23.51:396][708]LogSavePackage: Moving output files for package: /Game/Levels/Controls_Level
[2023.02.05-16.23.51:396][708]LogSavePackage: Moving 'E:/Github Projects/GGJ23/GGJ23/Saved/Controls_LevelF49E1BB54AAAC48014A0F995CEED55F3.tmp' to 'E:/Github Projects/GGJ23/GGJ23/Content/Levels/Controls_Level.umap'
[2023.02.05-16.23.51:404][708]LogFileHelpers: Saving map 'Controls_Level' took 0.089
[2023.02.05-16.23.51:417][708]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 605 ms)
[2023.02.05-16.23.51:513][708]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.02.05-16.23.51:588][708]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.05-16.23.51:658][708]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.05-16.23.51:668][708]AssetCheck: New page: Asset Save: Controls_Level
[2023.02.05-16.23.51:668][708]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Controls_Level.Controls_Level
[2023.02.05-16.23.53:224][789]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2023.02.05-16.23.54:665][789]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-16.23.54:681][789]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-16.23.54:731][789]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/MainMenu_Level" FILE="E:/Github Projects/GGJ23/GGJ23/Content/Levels/MainMenu_Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-16.23.54:812][789]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.02.05-16.23.54:820][789]LogSavePackage: Moving output files for package: /Game/Levels/MainMenu_Level
[2023.02.05-16.23.54:820][789]LogSavePackage: Moving 'E:/Github Projects/GGJ23/GGJ23/Saved/MainMenu_Level8FAB631A4BD873916FD0DD885C1D6E8F.tmp' to 'E:/Github Projects/GGJ23/GGJ23/Content/Levels/MainMenu_Level.umap'
[2023.02.05-16.23.54:836][789]LogFileHelpers: Saving map 'MainMenu_Level' took 0.105
[2023.02.05-16.23.54:844][789]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 768 ms)
[2023.02.05-16.23.54:844][789]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Controls_Level.Controls_Level
[2023.02.05-16.23.54:844][789]Cmd: MAP LOAD FILE="E:/Github Projects/GGJ23/GGJ23/Content/Levels/Controls_Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-16.23.54:844][789]LightingResults: New page: Lighting Build
[2023.02.05-16.23.54:844][789]LoadErrors: New page: Loading map: Controls_Level.umap
[2023.02.05-16.23.54:896][789]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.23.54:896][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.23.54:938][789]LogWorld: UWorld::CleanupWorld for MainMenu_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.23.54:938][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.23.54:938][789]MapCheck: New page: Map Check
[2023.02.05-16.23.54:938][789]LightingResults: New page: Lighting Build
[2023.02.05-16.23.55:004][789]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-16.23.55:037][789]LogUObjectHash: Compacting FUObjectHashTables data took   4.19ms
[2023.02.05-16.23.55:050][789]LogWorld: UWorld::CleanupWorld for Controls_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.23.55:050][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.23.55:141][789]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.02.05-16.23.55:211][789]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.05-16.23.55:224][789]LogAudio: Display: Audio Device (ID: 1) registered with world 'Controls_Level'.
[2023.02.05-16.23.55:224][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-16.23.55:224][789]LogAIModule: Creating AISystem for world Controls_Level
[2023.02.05-16.23.55:226][789]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-16.23.55:287][789]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.02.05-16.23.55:297][789]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-16.23.55:297][789]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.11ms to complete.
[2023.02.05-16.23.55:297][789]LogFileHelpers: Loading map 'Controls_Level' took 0.453
[2023.02.05-16.23.55:313][789]AssetCheck: New page: Asset Save: MainMenu_Level
[2023.02.05-16.23.57:986][  0]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/Controls_Level.Controls_Level:PersistentLevel.Controls_Level
[2023.02.05-16.23.57:986][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-16.24.01:712][202]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-16.24.01:713][202]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-16.24.01:713][202]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-16.24.06:963][622]BlueprintLog: New page: Compile Controls_Level
[2023.02.05-16.24.07:066][622]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.02.05-16.24.11:123][877]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-16.24.11:129][877]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-16.24.11:129][877]PIE: New page: PIE session: Controls_Level (Feb 5, 2023, 6:24:11 AM)
[2023.02.05-16.24.11:157][877]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Controls_Level
[2023.02.05-16.24.11:159][877]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001768s)
[2023.02.05-16.24.11:159][877]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Controls_Level.Controls_Level to /Game/Levels/UEDPIE_0_Controls_Level.Controls_Level (0.001809s)
[2023.02.05-16.24.11:159][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-16.24.11:159][877]LogAIModule: Creating AISystem for world Controls_Level
[2023.02.05-16.24.11:159][877]LogPlayLevel: PIE: World Init took: (0.000736s)
[2023.02.05-16.24.11:231][877]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.05-16.24.11:233][877]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-16.24.11:233][877]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-16.24.11:233][877]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-16.24.11:233][877]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-16.24.11:233][877]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-16.24.11:233][877]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-16.24.11:233][877]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-16.24.11:233][877]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-16.24.11:233][877]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-16.24.11:234][877]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-16.24.11:234][877]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-16.24.11:234][877]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-16.24.11:237][877]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-16.24.11:304][877]LogAudioMixer: Display: Using Audio Hardware Device Wave Link System (Elgato Wave:3)
[2023.02.05-16.24.11:304][877]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-16.24.11:304][877]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-16.24.11:304][877]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-16.24.11:306][877]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.05-16.24.11:306][877]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.05-16.24.11:307][877]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.05-16.24.11:307][877]LogInit: FAudioDevice initialized.
[2023.02.05-16.24.11:307][877]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.05-16.24.11:308][877]LogAudio: Display: Audio Device (ID: 3) registered with world 'Controls_Level'.
[2023.02.05-16.24.11:311][877]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-16.24.11:311][877]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Controls_Level.Controls_Level up for play (max tick rate 0) at 2023.02.05-11.24.11
[2023.02.05-16.24.11:311][877]LogWorld: Bringing up level for play took: 0.000596
[2023.02.05-16.24.11:314][877]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.05-16.24.11:316][877]PIE: Server logged in
[2023.02.05-16.24.11:317][877]PIE: Play in editor total start time 0.188 seconds.
[2023.02.05-16.24.18:881][420]LogNet: Browse: /Game/Levels/MainMenu_Level
[2023.02.05-16.24.18:881][420]LogLoad: LoadMap: /Game/Levels/MainMenu_Level
[2023.02.05-16.24.18:882][420]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Controls_Level
[2023.02.05-16.24.18:882][420]LogWorld: UWorld::CleanupWorld for Controls_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.24.18:882][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.24.18:980][420]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-16.24.18:984][420]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.02.05-16.24.18:993][420]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenu_Level'.
[2023.02.05-16.24.18:993][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-16.24.18:993][420]LogAIModule: Creating AISystem for world MainMenu_Level
[2023.02.05-16.24.18:993][420]LogPlayLevel: PIE: World Init took: (0.000739s)
[2023.02.05-16.24.18:993][420]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-16.24.18:994][420]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu_Level.MainMenu_Level up for play (max tick rate 0) at 2023.02.05-11.24.18
[2023.02.05-16.24.18:995][420]LogWorld: Bringing up level for play took: 0.001143
[2023.02.05-16.24.18:995][420]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-16.24.18:996][420]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-16.24.18:996][420]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.05-16.24.18:997][420]LogLoad: Took 0.116099 seconds to LoadMap(/Game/Levels/MainMenu_Level)
[2023.02.05-16.24.23:748][764]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-16.24.23:748][764]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu_Level
[2023.02.05-16.24.23:748][764]LogWorld: UWorld::CleanupWorld for MainMenu_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.24.23:748][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.24.23:751][764]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-16.24.23:759][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.24.23:831][764]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-16.24.23:831][764]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-16.24.23:833][764]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-16.24.23:836][764]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-16.24.23:840][764]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.02.05-16.24.23:856][765]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.05-16.25.50:118][534]BlueprintLog: New page: Compile WB_Controls_Menu
[2023.02.05-16.25.50:201][534]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.02.05-16.26.17:216][262]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-16.26.17:223][262]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-16.26.17:224][262]LogPlayLevel: [PlayLevel] Compiling WB_MainMenu before play...
[2023.02.05-16.26.17:347][262]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.02.05-16.26.17:350][262]LogPlayLevel: PlayLevel: Blueprint regeneration took 126 ms (1 blueprints)
[2023.02.05-16.26.17:351][262]PIE: New page: PIE session: Controls_Level (Feb 5, 2023, 6:26:17 AM)
[2023.02.05-16.26.17:351][262]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Controls_Level
[2023.02.05-16.26.17:353][262]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001913s)
[2023.02.05-16.26.17:353][262]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Controls_Level.Controls_Level to /Game/Levels/UEDPIE_0_Controls_Level.Controls_Level (0.001963s)
[2023.02.05-16.26.17:353][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-16.26.17:353][262]LogAIModule: Creating AISystem for world Controls_Level
[2023.02.05-16.26.17:353][262]LogPlayLevel: PIE: World Init took: (0.000729s)
[2023.02.05-16.26.17:426][262]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.05-16.26.17:427][262]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.05-16.26.17:427][262]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-16.26.17:427][262]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-16.26.17:427][262]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-16.26.17:427][262]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-16.26.17:427][262]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-16.26.17:427][262]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-16.26.17:427][262]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-16.26.17:427][262]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-16.26.17:428][262]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-16.26.17:428][262]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-16.26.17:428][262]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-16.26.17:430][262]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-16.26.17:496][262]LogAudioMixer: Display: Using Audio Hardware Device Wave Link System (Elgato Wave:3)
[2023.02.05-16.26.17:496][262]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-16.26.17:496][262]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-16.26.17:496][262]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-16.26.17:497][262]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.05-16.26.17:497][262]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.05-16.26.17:499][262]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.05-16.26.17:499][262]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.05-16.26.17:499][262]LogInit: FAudioDevice initialized.
[2023.02.05-16.26.17:499][262]LogAudio: Display: Audio Device (ID: 4) registered with world 'Controls_Level'.
[2023.02.05-16.26.17:502][262]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-16.26.17:503][262]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Controls_Level.Controls_Level up for play (max tick rate 0) at 2023.02.05-11.26.17
[2023.02.05-16.26.17:503][262]LogWorld: Bringing up level for play took: 0.000614
[2023.02.05-16.26.17:505][262]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.05-16.26.17:508][262]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-16.26.17:508][262]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.05-16.26.17:508][262]PIE: Server logged in
[2023.02.05-16.26.17:508][262]PIE: Play in editor total start time 0.285 seconds.
[2023.02.05-16.26.20:739][486]LogShaderCompilers: Display: ================================================
[2023.02.05-16.26.20:739][486]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-16.26.20:739][486]LogShaderCompilers: Display: Total job queries 134, among them cache hits 12 (8.96%)
[2023.02.05-16.26.20:739][486]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 99 distinct outputs (81.15%)
[2023.02.05-16.26.20:739][486]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.05-16.26.20:739][486]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-16.26.20:739][486]LogShaderCompilers: Display: Shaders Compiled: 19
[2023.02.05-16.26.20:740][486]LogShaderCompilers: Display: Jobs assigned 19, completed 19 (100.00%)
