Log file open, 02/01/23 21:24:50
[2023.02.02-02.30.44:018][110]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-02.30.44:018][110]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-02.30.44:021][110]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.02-02.30.44:021][110]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.02-02.30.44:022][110]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.02-02.30.44:022][110]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.02-02.30.44:022][110]LogInit: FAudioDevice initialized.
[2023.02.02-02.30.44:022][110]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenu_Level'.
[2023.02.02-02.30.44:109][110]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-02.30.44:111][110]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu_Level.MainMenu_Level up for play (max tick rate 0) at 2023.02.01-21.30.44
[2023.02.02-02.30.44:112][110]LogWorld: Bringing up level for play took: 0.000974
[2023.02.02-02.30.44:114][110]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.02-02.30.44:141][110]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.02-02.30.44:141][110]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.02-02.30.44:142][110]PIE: Server logged in
[2023.02.02-02.30.44:143][110]PIE: Play in editor total start time 0.232 seconds.
[2023.02.02-02.30.51:059][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-02.30.51:065][610]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu_Level
[2023.02.02-02.30.51:065][610]LogWorld: UWorld::CleanupWorld for MainMenu_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.02-02.30.51:065][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-02.30.51:081][610]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-02.30.51:084][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-02.30.51:093][610]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-02.30.51:094][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-02.30.51:095][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-02.30.51:101][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-02.30.51:104][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.02-02.30.51:161][613]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.02-02.30.52:895][730]LogActorFactory: Actor Factory attempting to spawn FileMediaSource /Game/Music/GGJ_Meue_V1_-_01_Start4.GGJ_Meue_V1_-_01_Start4
[2023.02.02-02.30.52:896][730]LogActorFactory: Actor Factory attempting to spawn FileMediaSource /Game/Music/GGJ_Meue_V1_-_01_Start4.GGJ_Meue_V1_-_01_Start4
[2023.02.02-02.30.52:897][730]LogActorFactory: Actor Factory spawned FileMediaSource /Game/Music/GGJ_Meue_V1_-_01_Start4.GGJ_Meue_V1_-_01_Start4 as actor: MediaPlate /Game/Levels/MainMenu_Level.MainMenu_Level:PersistentLevel.MediaPlate_2
[2023.02.02-02.30.52:897][730]LogActorFactory: Actor Factory spawned FileMediaSource /Game/Music/GGJ_Meue_V1_-_01_Start4.GGJ_Meue_V1_-_01_Start4 as actor: MediaPlate /Game/Levels/MainMenu_Level.MainMenu_Level:PersistentLevel.MediaPlate_2
[2023.02.02-02.30.53:290][754]LogActorFactory: Actor Factory attempting to spawn FileMediaSource /Game/Music/GGJ_Meue_V1_-_01_Start4.GGJ_Meue_V1_-_01_Start4
[2023.02.02-02.30.53:290][754]LogActorFactory: Actor Factory attempting to spawn FileMediaSource /Game/Music/GGJ_Meue_V1_-_01_Start4.GGJ_Meue_V1_-_01_Start4
[2023.02.02-02.30.53:293][754]LogActorFactory: Actor Factory spawned FileMediaSource /Game/Music/GGJ_Meue_V1_-_01_Start4.GGJ_Meue_V1_-_01_Start4 as actor: MediaPlate /Game/Levels/MainMenu_Level.MainMenu_Level:PersistentLevel.MediaPlate_3
[2023.02.02-02.30.53:293][754]LogActorFactory: Actor Factory spawned FileMediaSource /Game/Music/GGJ_Meue_V1_-_01_Start4.GGJ_Meue_V1_-_01_Start4 as actor: MediaPlate /Game/Levels/MainMenu_Level.MainMenu_Level:PersistentLevel.MediaPlate_3
[2023.02.02-02.31.27:076][ 97]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-02.31.27:083][ 97]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-02.31.27:083][ 97]PIE: New page: PIE session: MainMenu_Level (Feb 1, 2023, 4:31:27 PM)
[2023.02.02-02.31.27:132][ 97]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu_Level
[2023.02.02-02.31.27:134][ 97]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002914s)
[2023.02.02-02.31.27:135][ 97]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu_Level.MainMenu_Level to /Game/Levels/UEDPIE_0_MainMenu_Level.MainMenu_Level (0.002976s)
[2023.02.02-02.31.27:135][ 97]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-02.31.27:135][ 97]LogAIModule: Creating AISystem for world MainMenu_Level
[2023.02.02-02.31.27:136][ 97]LogPlayLevel: PIE: World Init took: (0.001001s)
[2023.02.02-02.31.27:152][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.02-02.31.27:153][ 97]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.02-02.31.27:153][ 97]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-02.31.27:153][ 97]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-02.31.27:153][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-02.31.27:153][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-02.31.27:153][ 97]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-02.31.27:153][ 97]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-02.31.27:153][ 97]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-02.31.27:153][ 97]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-02.31.27:154][ 97]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-02.31.27:154][ 97]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-02.31.27:154][ 97]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-02.31.27:156][ 97]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-02.31.27:225][ 97]LogAudioMixer: Display: Using Audio Hardware Device Wave Link System (Elgato Wave:3)
[2023.02.02-02.31.27:225][ 97]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-02.31.27:225][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-02.31.27:225][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-02.31.27:227][ 97]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.02-02.31.27:227][ 97]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.02-02.31.27:229][ 97]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.02-02.31.27:229][ 97]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.02-02.31.27:229][ 97]LogInit: FAudioDevice initialized.
[2023.02.02-02.31.27:229][ 97]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenu_Level'.
[2023.02.02-02.31.27:232][ 97]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-02.31.27:233][ 97]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu_Level.MainMenu_Level up for play (max tick rate 0) at 2023.02.01-21.31.27
[2023.02.02-02.31.27:234][ 97]LogWorld: Bringing up level for play took: 0.001429
[2023.02.02-02.31.27:237][ 97]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.02-02.31.27:239][ 97]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.02-02.31.27:239][ 97]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.02-02.31.27:239][ 97]PIE: Server logged in
[2023.02.02-02.31.27:240][ 97]PIE: Play in editor total start time 0.158 seconds.
[2023.02.02-02.31.41:092][124]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-02.31.41:093][124]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu_Level
[2023.02.02-02.31.41:132][124]LogWorld: UWorld::CleanupWorld for MainMenu_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.02-02.31.41:132][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-02.31.41:137][124]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-02.31.41:139][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-02.31.41:147][124]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-02.31.41:147][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-02.31.41:149][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-02.31.41:156][124]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-02.31.41:158][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.02-02.31.41:160][124]LogActorComponent: ReregisterComponent: (/Game/Levels/MainMenu_Level.MainMenu_Level:PersistentLevel.MediaPlate_3.MediaPlateComponent0.MediaSoundComponent_0.AudioComponent_0) Not currently registered. Aborting.
[2023.02.02-02.31.41:160][124]LogActorComponent: ReregisterComponent: (/Game/Levels/MainMenu_Level.MainMenu_Level:PersistentLevel.MediaPlate_3.MediaPlateComponent0.MediaSoundComponent_0.AudioComponent_1) Not currently registered. Aborting.
[2023.02.02-02.31.41:266][125]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.02-02.31.42:668][223]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-02.31.42:676][223]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-02.31.42:676][223]PIE: New page: PIE session: MainMenu_Level (Feb 1, 2023, 4:31:42 PM)
[2023.02.02-02.31.42:676][223]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu_Level
[2023.02.02-02.31.42:678][223]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002362s)
[2023.02.02-02.31.42:678][223]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu_Level.MainMenu_Level to /Game/Levels/UEDPIE_0_MainMenu_Level.MainMenu_Level (0.002416s)
[2023.02.02-02.31.42:678][223]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-02.31.42:679][223]LogAIModule: Creating AISystem for world MainMenu_Level
[2023.02.02-02.31.42:679][223]LogPlayLevel: PIE: World Init took: (0.001115s)
[2023.02.02-02.31.42:692][223]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.02-02.31.42:693][223]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.02-02.31.42:693][223]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-02.31.42:693][223]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-02.31.42:693][223]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-02.31.42:693][223]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-02.31.42:693][223]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-02.31.42:693][223]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-02.31.42:693][223]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-02.31.42:693][223]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-02.31.42:693][223]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-02.31.42:693][223]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-02.31.42:693][223]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-02.31.42:695][223]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-02.31.42:766][223]LogAudioMixer: Display: Using Audio Hardware Device Wave Link System (Elgato Wave:3)
[2023.02.02-02.31.42:768][223]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-02.31.42:768][223]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-02.31.42:768][223]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-02.31.42:769][223]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.02-02.31.42:770][223]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.02-02.31.42:772][223]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.02-02.31.42:772][223]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.02-02.31.42:772][223]LogInit: FAudioDevice initialized.
[2023.02.02-02.31.42:772][223]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenu_Level'.
[2023.02.02-02.31.42:775][223]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-02.31.42:775][223]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu_Level.MainMenu_Level up for play (max tick rate 0) at 2023.02.01-21.31.42
[2023.02.02-02.31.42:776][223]LogWorld: Bringing up level for play took: 0.000652
[2023.02.02-02.31.42:778][223]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.02-02.31.42:780][223]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.02-02.31.42:780][223]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.02-02.31.42:780][223]PIE: Server logged in
[2023.02.02-02.31.42:781][223]PIE: Play in editor total start time 0.105 seconds.
[2023.02.02-02.31.46:593][501]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-02.31.46:593][501]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu_Level
[2023.02.02-02.31.46:593][501]LogWorld: UWorld::CleanupWorld for MainMenu_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.02-02.31.46:593][501]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-02.31.46:596][501]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-02.31.46:598][501]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-02.31.46:608][501]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-02.31.46:608][501]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.02-02.31.46:610][501]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.02-02.31.46:617][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.02-02.31.46:622][501]LogActorComponent: ReregisterComponent: (/Game/Levels/MainMenu_Level.MainMenu_Level:PersistentLevel.MediaPlate_3.MediaPlateComponent0.MediaSoundComponent_0.AudioComponent_0) Not currently registered. Aborting.
[2023.02.02-02.31.46:622][501]LogActorComponent: ReregisterComponent: (/Game/Levels/MainMenu_Level.MainMenu_Level:PersistentLevel.MediaPlate_3.MediaPlateComponent0.MediaSoundComponent_0.AudioComponent_1) Not currently registered. Aborting.
[2023.02.02-02.31.46:698][502]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.02-02.31.58:581][431]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-02.31.58:649][431]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/MainMenu_Level" FILE="E:/Github Projects/GGJ23/GGJ23/Content/Levels/MainMenu_Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-02.31.58:659][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.02-02.31.58:666][431]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005943 seconds
[2023.02.02-02.31.58:670][431]LogSerialization: UsePackageTrailer: 'true'
[2023.02.02-02.31.58:673][431]LogSavePackage: Moving output files for package: /Game/Levels/MainMenu_Level
[2023.02.02-02.31.58:674][431]LogSavePackage: Moving 'E:/Github Projects/GGJ23/GGJ23/Saved/MainMenu_Level839B3E0D43AB5C0DDB6C25836BF697B7.tmp' to 'E:/Github Projects/GGJ23/GGJ23/Content/Levels/MainMenu_Level.umap'
[2023.02.02-02.31.58:684][431]LogFileHelpers: Saving map 'MainMenu_Level' took 0.036
[2023.02.02-02.31.58:695][431]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms
[2023.02.02-02.31.58:700][431]AssetCheck: New page: Asset Save: MainMenu_Level
[2023.02.02-02.31.58:700][431]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainMenu_Level.MainMenu_Level
[2023.02.02-02.31.59:838][509]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.02-02.32.01:712][509]LogSlate: Window 'Save Content' being destroyed
[2023.02.02-02.32.01:728][509]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-02.32.01:778][509]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Music/GGJ_Meue_V1_-_01_Start4" FILE="E:/Github Projects/GGJ23/GGJ23/Content/Music/GGJ_Meue_V1_-_01_Start4.uasset" SILENT=true
[2023.02.02-02.32.01:779][509]LogSavePackage: Moving output files for package: /Game/Music/GGJ_Meue_V1_-_01_Start4
[2023.02.02-02.32.01:779][509]LogSavePackage: Moving 'E:/Github Projects/GGJ23/GGJ23/Saved/GGJ_Meue_V1_-_01_Start4044C979C41DC1CE67A2DA8946800278E.tmp' to 'E:/Github Projects/GGJ23/GGJ23/Content/Music/GGJ_Meue_V1_-_01_Start4.uasset'
