Log file open, 02/03/23 15:02:42
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/XN/M3T3ZY3QR38M3HXIVWF08Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/UL/XUI40KZY0W19J25ADZ69HZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/V2/79GVO9T8L33D7PL17IOCH8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/1C/J2AQ1EOULFDGSSVCOF21IT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/AK/1ZC2T0VGQ3SM7U375JQUCB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/0N/MJ50OORWK9B5CCTZI745ZN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/2T/LW1MREPFXBPLJCYEDJ1QEP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/35/J016PIHOM9QMV09QAXSB71.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/5J/220CT5CUS77FQ1Y0UX22G1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/9D/DB7HESC98L3P1C0EXJ9VNN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/AJ/7C8JC8FV0F2O6Y16RNPPG5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/QA/56OJ68IEIQK6AZD998V9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/W5/RZKDGOKU0HOUR9XR3OORWP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:843][777]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/F/3O/LQ9LHAPSPR2ZQON593WMVL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.05.36:982][777]LogWorld: Bringing World /Engine/Maps/Templates/UEDPIE_0_OpenWorld.OpenWorld up for play (max tick rate 0) at 2023.02.03-17.05.36
[2023.02.03-22.05.36:983][777]LogWorld: Bringing up level for play took: 0.002793
[2023.02.03-22.05.36:983][777]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.03-22.05.36:985][777]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.03-22.05.36:985][777]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(36), CellsToLoad(0), CellsToUnload(0)
[2023.02.03-22.05.36:986][777]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.03-22.05.36:990][777]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2023.02.03-22.05.37:175][777]LogTexture: Display: Waiting for textures to be ready 0/432 (/Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/MJ/0VP5T9S3Z20RD9I6IIKQWQ) ...
[2023.02.03-22.05.41:310][777]LogLoad: Took 5.709964 seconds to LoadMap(/Engine/Maps/Templates/OpenWorld)
[2023.02.03-22.05.41:707][777]LogMeshUtilities: Finished distance field build in 4.7s - 126x126x126 sparse distance field, 2.3Mb total, 0.1Mb always loaded, 66% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.02.03-22.05.41:731][777]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.03-22.05.41:943][779]LogStreaming: Warning: Detected 37 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.02.03-22.05.41:969][779]LogTexture: Display: Waiting for textures to be ready 0/24 (/Memory/UEDPIE_0_MainGrid_L0_X-4_Y0_DL0_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/37/ZC3EFDZU905UZGCPVNO6NL) ...
[2023.02.03-22.05.45:395][779]LogMeshUtilities: Finished distance field build in 3.7s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 54% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.02.03-22.05.45:793][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-22.05.45:793][785]LogWorld: BeginTearingDown for /Engine/Maps/Templates/UEDPIE_0_OpenWorld
[2023.02.03-22.05.45:824][785]LogWorld: UWorld::CleanupWorld for OpenWorld, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.05.45:825][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-22.05.45:825][785]LogContentBundle: [Container: OpenWorld] Deleting container.
[2023.02.03-22.05.45:831][785]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-22.05.45:840][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-22.05.48:860][785]LogMeshUtilities: Finished distance field build in 3.5s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 51% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.02.03-22.05.48:867][785]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-22.05.48:868][785]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-22.05.48:869][785]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-22.05.48:876][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-22.05.48:890][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.03-22.05.48:991][786]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.03-22.05.57:981][342]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SP_Player.SP_Player
[2023.02.03-22.05.57:982][342]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-22.06.24:769][950]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-22.06.24:769][950]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-22.06.24:769][950]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-22.06.43:103][362]BlueprintLog: New page: Compile SP_Player
[2023.02.03-22.06.43:207][362]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.02.03-22.06.46:275][550]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-22.06.46:280][550]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-22.06.46:280][550]PIE: New page: PIE session: MainMenu_Level (Feb 3, 2023, 12:06:46 PM)
[2023.02.03-22.06.46:280][550]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu_Level
[2023.02.03-22.06.46:282][550]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002166s)
[2023.02.03-22.06.46:282][550]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu_Level.MainMenu_Level to /Game/Levels/UEDPIE_0_MainMenu_Level.MainMenu_Level (0.002205s)
[2023.02.03-22.06.46:282][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-22.06.46:283][550]LogAIModule: Creating AISystem for world MainMenu_Level
[2023.02.03-22.06.46:283][550]LogPlayLevel: PIE: World Init took: (0.001083s)
[2023.02.03-22.06.46:338][550]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.03-22.06.46:341][550]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.03-22.06.46:341][550]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-22.06.46:341][550]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-22.06.46:341][550]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-22.06.46:341][550]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-22.06.46:341][550]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-22.06.46:341][550]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-22.06.46:341][550]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-22.06.46:341][550]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-22.06.46:341][550]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-22.06.46:341][550]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-22.06.46:341][550]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-22.06.46:343][550]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-22.06.46:411][550]LogAudioMixer: Display: Using Audio Hardware Device Wave Link System (Elgato Wave:3)
[2023.02.03-22.06.46:411][550]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-22.06.46:411][550]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-22.06.46:412][550]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-22.06.46:412][550]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.03-22.06.46:413][550]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.03-22.06.46:416][550]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.03-22.06.46:416][550]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.03-22.06.46:416][550]LogInit: FAudioDevice initialized.
[2023.02.03-22.06.46:416][550]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenu_Level'.
[2023.02.03-22.06.46:419][550]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.03-22.06.46:420][550]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu_Level.MainMenu_Level up for play (max tick rate 0) at 2023.02.03-17.06.46
[2023.02.03-22.06.46:420][550]LogWorld: Bringing up level for play took: 0.000703
[2023.02.03-22.06.46:422][550]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.03-22.06.46:426][550]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-22.06.46:426][550]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.03-22.06.46:427][550]PIE: Server logged in
[2023.02.03-22.06.46:428][550]PIE: Play in editor total start time 0.148 seconds.
[2023.02.03-22.06.59:751][501]LogLongPackageNames: Warning: Can't Find URL: GGJ2023: . Invalidating and reverting to Default URL.
[2023.02.03-22.06.59:752][501]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.03-22.06.59:752][501]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.03-22.06.59:754][501]LogLongPackageNames: Warning: Can't Find URL: GGJ2023: . Invalidating and reverting to Default URL.
[2023.02.03-22.06.59:754][501]LogNet: Browse: /Engine/Maps/Templates/OpenWorld
[2023.02.03-22.06.59:754][501]LogNet: Warning: Travel Failure: [InvalidURL]: Invalid URL: /Engine/Maps/Templates/OpenWorld
[2023.02.03-22.06.59:754][501]LogNet: TravelFailure: InvalidURL, Reason for Failure: 'Invalid URL: /Engine/Maps/Templates/OpenWorld'
[2023.02.03-22.06.59:754][501]LogNet: Warning: Travel Failure: [ClientTravelFailure]: Invalid URL: /Engine/Maps/Templates/OpenWorld
[2023.02.03-22.06.59:754][501]LogNet: TravelFailure: ClientTravelFailure, Reason for Failure: 'Invalid URL: /Engine/Maps/Templates/OpenWorld'
[2023.02.03-22.06.59:765][502]LogNet: Browse: /Engine/Maps/Templates/OpenWorld?closed
[2023.02.03-22.06.59:765][502]LogNet: Connection failed; returning to Entry
[2023.02.03-22.06.59:765][502]LogLoad: LoadMap: /Engine/Maps/Templates/OpenWorld?closed
[2023.02.03-22.06.59:765][502]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu_Level
[2023.02.03-22.06.59:766][502]LogWorld: UWorld::CleanupWorld for MainMenu_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.06.59:766][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-22.06.59:849][502]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-22.06.59:852][502]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.03-22.06.59:858][502]LogAudio: Display: Audio Device (ID: 3) registered with world 'OpenWorld'.
[2023.02.03-22.06.59:859][502]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-22.06.59:859][502]LogAIModule: Creating AISystem for world OpenWorld
[2023.02.03-22.06.59:859][502]LogWorldPartition: ULevel::OnLevelLoaded(OpenWorld)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-22.06.59:859][502]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-22.06.59:859][502]LogWorldPartition: UWorldPartition::Initialize(Asset=OpenWorld, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.02.03-22.06.59:875][502]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-22.06.59:875][502]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-22.06.59:875][502]LogWorldPartition: Display: GetPartitionedActors took 28 us (total: 223 us)
[2023.02.03-22.07.00:057][502]LogWorldPartition: Display: GenerateStreaming took 182 ms (total: 762 ms)
[2023.02.03-22.07.00:062][502]LogContentBundle: [Container: OpenWorld] Creating new contrainer.
[2023.02.03-22.07.00:062][502]LogWorldPartition: Display: WorldPartition initialize took 203 ms (total: 2.08 sec)
[2023.02.03-22.07.00:062][502]LogPlayLevel: PIE: World Init took: (0.204005s)
[2023.02.03-22.07.00:062][502]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.03-22.07.00:516][502]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/F/3O/LQ9LHAPSPR2ZQON593WMVL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.07.00:516][502]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/W5/RZKDGOKU0HOUR9XR3OORWP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.07.00:516][502]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/QA/56OJ68IEIQK6AZD998V9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.07.00:517][502]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/AJ/7C8JC8FV0F2O6Y16RNPPG5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.07.00:517][502]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/9D/DB7HESC98L3P1C0EXJ9VNN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.07.00:517][502]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/5J/220CT5CUS77FQ1Y0UX22G1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.07.00:517][502]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/35/J016PIHOM9QMV09QAXSB71.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.07.00:517][502]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/2T/LW1MREPFXBPLJCYEDJ1QEP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.07.00:517][502]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/0N/MJ50OORWK9B5CCTZI745ZN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.07.00:517][502]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/AK/1ZC2T0VGQ3SM7U375JQUCB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.07.00:517][502]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/1C/J2AQ1EOULFDGSSVCOF21IT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.07.00:517][502]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/V2/79GVO9T8L33D7PL17IOCH8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.07.00:517][502]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/UL/XUI40KZY0W19J25ADZ69HZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.07.00:517][502]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/XN/M3T3ZY3QR38M3HXIVWF08Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-22.07.00:517][502]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/Maps/Templates/UEDPIE_0_OpenWorld_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/EF/AVEFB64683AQF9CJYB93DM.StaticMesh_HLOD0_Instancing_1 being ready before playing
